Datetime,Predicted_Attendance_Percent,Hazard_Level
2025-05-01 06:20:00,,
2025-05-01 06:30:00,,
2025-05-01 06:40:00,,
2025-05-01 06:50:00,,
2025-05-01 07:00:00,,
2025-05-01 07:10:00,,
2025-05-01 07:20:00,,
2025-05-01 07:30:00,,
2025-05-01 07:40:00,,
2025-05-01 07:50:00,,
2025-05-01 08:00:00,19.434197726800047,1.0
2025-05-01 08:10:00,19.243062721681785,1.0
2025-05-01 08:20:00,20.110476331861545,2.0
2025-05-01 08:30:00,20.110476331861545,2.0
2025-05-01 08:40:00,20.110476331861545,2.0
2025-05-01 08:50:00,20.265339789074382,2.0
2025-05-01 09:00:00,20.573279014888048,2.0
2025-05-01 09:10:00,20.573279014888048,2.0
2025-05-01 09:20:00,20.573279014888048,2.0
2025-05-01 09:30:00,20.799406571181176,2.0
2025-05-01 09:40:00,20.799406571181176,2.0
2025-05-01 09:50:00,20.700891899917956,2.0
2025-05-01 10:00:00,21.068224536406497,2.0
2025-05-01 10:10:00,21.068224536406497,2.0
2025-05-01 10:20:00,21.85164481178224,2.0
2025-05-01 10:30:00,21.85164481178224,2.0
2025-05-01 10:40:00,21.85164481178224,2.0
2025-05-01 10:50:00,22.500624051766057,2.0
2025-05-01 11:00:00,23.770117587452088,2.0
2025-05-01 11:10:00,23.770117587452088,2.0
2025-05-01 11:20:00,25.724766141994568,2.0
2025-05-01 11:30:00,26.715437352274172,2.0
2025-05-01 11:40:00,27.27568775129618,2.0
2025-05-01 11:50:00,27.928314519699462,2.0
2025-05-01 12:00:00,31.02880191871657,2.0
2025-05-01 12:10:00,31.58979563077354,2.0
2025-05-01 12:20:00,31.58979563077354,2.0
2025-05-01 12:30:00,33.87692623719049,2.0
2025-05-01 12:40:00,38.43772891624611,2.0
2025-05-01 12:50:00,38.43772891624611,2.0
2025-05-01 13:00:00,39.593570304145125,2.0
2025-05-01 13:10:00,41.13120675016683,2.0
2025-05-01 13:20:00,41.13120675016683,2.0
2025-05-01 13:30:00,41.72088653175184,2.0
2025-05-01 13:40:00,41.71613597246694,2.0
2025-05-01 13:50:00,41.71613597246694,2.0
2025-05-01 14:00:00,42.142023197099284,2.0
2025-05-01 14:10:00,42.142023197099284,2.0
2025-05-01 14:20:00,42.142023197099284,2.0
2025-05-01 14:30:00,41.97474039095174,2.0
2025-05-01 14:40:00,41.97474039095174,2.0
2025-05-01 14:50:00,41.97474039095174,2.0
2025-05-01 15:00:00,41.97474039095174,2.0
2025-05-01 15:10:00,41.97474039095174,2.0
2025-05-01 15:20:00,41.97474039095174,2.0
2025-05-01 15:30:00,41.97474039095174,2.0
2025-05-01 15:40:00,41.97474039095174,2.0
2025-05-01 15:50:00,41.80478747149983,2.0
2025-05-01 16:00:00,41.80478747149983,2.0
2025-05-01 16:10:00,41.335665589529455,2.0
2025-05-01 16:20:00,41.20435249013521,2.0
2025-05-01 16:30:00,41.20435249013521,2.0
2025-05-01 16:40:00,40.80138131568967,2.0
2025-05-01 16:50:00,37.46857744884601,2.0
2025-05-01 17:00:00,37.155912579268175,2.0
2025-05-01 17:10:00,35.411197011620935,2.0
2025-05-01 17:20:00,34.041845183309256,2.0
2025-05-01 17:30:00,30.597992840594344,2.0
2025-05-01 17:40:00,30.597992840594344,2.0
2025-05-01 17:50:00,27.461850293273084,2.0
2025-05-01 18:00:00,25.247608485517034,2.0
2025-05-01 18:10:00,25.247608485517034,2.0
2025-05-01 18:20:00,23.44106920577753,2.0
2025-05-01 18:30:00,19.236787903509203,1.0
2025-05-01 18:40:00,18.130831670456736,1.0
2025-05-01 18:50:00,14.588902105543001,1.0
2025-05-01 19:00:00,13.702842342540684,1.0
2025-05-01 19:10:00,12.795147083302155,1.0
2025-05-01 19:20:00,11.967125170925273,1.0
2025-05-01 19:30:00,10.260009200345428,1.0
2025-05-01 19:40:00,9.524792671472303,1.0
2025-05-01 19:50:00,9.524792671472303,1.0
2025-05-01 20:00:00,8.684418111085987,1.0
2025-05-01 20:10:00,8.684418111085987,1.0
2025-05-01 20:20:00,8.684418111085987,1.0
2025-05-01 20:30:00,8.684418111085987,1.0
2025-05-01 20:40:00,8.684418111085987,1.0
2025-05-01 20:50:00,8.684418111085987,1.0
2025-05-01 21:00:00,,
2025-05-01 21:10:00,,
2025-05-01 21:20:00,,
2025-05-01 21:30:00,,
2025-05-01 21:40:00,,
2025-05-01 21:50:00,,
2025-05-01 22:00:00,,
2025-05-01 22:10:00,,
2025-05-01 22:20:00,,
2025-05-01 22:30:00,,
2025-05-01 22:40:00,,
2025-05-01 22:50:00,,
2025-05-01 23:00:00,,
2025-05-01 23:10:00,,
2025-05-01 23:20:00,,
2025-05-01 23:30:00,,
2025-05-01 23:40:00,,
2025-05-01 23:50:00,,
2025-05-02 00:00:00,,
2025-05-02 00:10:00,,
2025-05-02 00:20:00,,
2025-05-02 00:30:00,,
2025-05-02 00:40:00,,
2025-05-02 00:50:00,,
2025-05-02 01:00:00,,
2025-05-02 01:10:00,,
2025-05-02 01:20:00,,
2025-05-02 01:30:00,,
2025-05-02 01:40:00,,
2025-05-02 01:50:00,,
2025-05-02 02:00:00,,
2025-05-02 02:10:00,,
2025-05-02 02:20:00,,
2025-05-02 02:30:00,,
2025-05-02 02:40:00,,
2025-05-02 02:50:00,,
2025-05-02 03:00:00,,
2025-05-02 03:10:00,,
2025-05-02 03:20:00,,
2025-05-02 03:30:00,,
2025-05-02 03:40:00,,
2025-05-02 03:50:00,,
2025-05-02 04:00:00,,
2025-05-02 04:10:00,,
2025-05-02 04:20:00,,
2025-05-02 04:30:00,,
2025-05-02 04:40:00,,
2025-05-02 04:50:00,,
2025-05-02 05:00:00,,
2025-05-02 05:10:00,,
2025-05-02 05:20:00,,
2025-05-02 05:30:00,,
2025-05-02 05:40:00,,
2025-05-02 05:50:00,,
2025-05-02 06:00:00,,
2025-05-02 06:10:00,,
2025-05-02 06:20:00,,
2025-05-02 06:30:00,,
2025-05-02 06:40:00,,
2025-05-02 06:50:00,,
2025-05-02 07:00:00,,
2025-05-02 07:10:00,,
2025-05-02 07:20:00,,
2025-05-02 07:30:00,,
2025-05-02 07:40:00,,
2025-05-02 07:50:00,,
2025-05-02 08:00:00,18.528525815473728,1.0
2025-05-02 08:10:00,18.641224555288005,1.0
2025-05-02 08:20:00,19.219722329032635,1.0
2025-05-02 08:30:00,19.219722329032635,1.0
2025-05-02 08:40:00,19.219722329032635,1.0
2025-05-02 08:50:00,19.219722329032635,1.0
2025-05-02 09:00:00,19.527661814382974,1.0
2025-05-02 09:10:00,19.527661814382974,1.0
2025-05-02 09:20:00,19.702099527565377,1.0
2025-05-02 09:30:00,19.854002969008754,1.0
2025-05-02 09:40:00,19.854002969008754,1.0
2025-05-02 09:50:00,19.81692867416998,1.0
2025-05-02 10:00:00,20.045926706079964,2.0
2025-05-02 10:10:00,20.045926706079964,2.0
2025-05-02 10:20:00,20.626360753182603,2.0
2025-05-02 10:30:00,20.626360753182603,2.0
2025-05-02 10:40:00,20.626360753182603,2.0
2025-05-02 10:50:00,20.840065846100934,2.0
2025-05-02 11:00:00,21.88773234818564,2.0
2025-05-02 11:10:00,21.88773234818564,2.0
2025-05-02 11:20:00,23.586674989820995,2.0
2025-05-02 11:30:00,24.80736628743366,2.0
2025-05-02 11:40:00,24.920031157711946,2.0
2025-05-02 11:50:00,25.572659483335276,2.0
2025-05-02 12:00:00,28.88461476913895,2.0
2025-05-02 12:10:00,28.97686033203642,2.0
2025-05-02 12:20:00,28.97686033203642,2.0
2025-05-02 12:30:00,31.132813836276416,2.0
2025-05-02 12:40:00,35.05201486484955,2.0
2025-05-02 12:50:00,35.05201486484955,2.0
2025-05-02 13:00:00,35.65532551256452,2.0
2025-05-02 13:10:00,37.48895626850566,2.0
2025-05-02 13:20:00,37.48895626850566,2.0
2025-05-02 13:30:00,38.11762261114508,2.0
2025-05-02 13:40:00,38.722141661615204,2.0
2025-05-02 13:50:00,38.722141661615204,2.0
2025-05-02 14:00:00,39.48270661838591,2.0
2025-05-02 14:10:00,39.48270661838591,2.0
2025-05-02 14:20:00,39.48270661838591,2.0
2025-05-02 14:30:00,39.48270661838591,2.0
2025-05-02 14:40:00,39.48270661838591,2.0
2025-05-02 14:50:00,39.39748930862628,2.0
2025-05-02 15:00:00,39.39748930862628,2.0
2025-05-02 15:10:00,39.28129577772531,2.0
2025-05-02 15:20:00,39.28129577772531,2.0
2025-05-02 15:30:00,39.28129577772531,2.0
2025-05-02 15:40:00,39.28129577772531,2.0
2025-05-02 15:50:00,39.000246627654086,2.0
2025-05-02 16:00:00,39.000246627654086,2.0
2025-05-02 16:10:00,38.3321784652815,2.0
2025-05-02 16:20:00,37.59300971193337,2.0
2025-05-02 16:30:00,37.59300971193337,2.0
2025-05-02 16:40:00,36.199146201961796,2.0
2025-05-02 16:50:00,32.987269814956846,2.0
2025-05-02 17:00:00,33.09356046451633,2.0
2025-05-02 17:10:00,31.647867480703297,2.0
2025-05-02 17:20:00,29.859340046154568,2.0
2025-05-02 17:30:00,26.199687111413684,2.0
2025-05-02 17:40:00,26.199687111413684,2.0
2025-05-02 17:50:00,23.73927840167474,2.0
2025-05-02 18:00:00,21.74421064363615,2.0
2025-05-02 18:10:00,21.74421064363615,2.0
2025-05-02 18:20:00,19.53883979940489,1.0
2025-05-02 18:30:00,16.187249694818767,1.0
2025-05-02 18:40:00,15.20512184789692,1.0
2025-05-02 18:50:00,11.467113753062748,1.0
2025-05-02 19:00:00,11.249486541923627,1.0
2025-05-02 19:10:00,10.909146757700515,1.0
2025-05-02 19:20:00,10.081127700227052,1.0
2025-05-02 19:30:00,9.04164387040711,1.0
2025-05-02 19:40:00,8.202639663660669,1.0
2025-05-02 19:50:00,8.202639663660669,1.0
2025-05-02 20:00:00,7.151569078556912,1.0
2025-05-02 20:10:00,7.151569078556912,1.0
2025-05-02 20:20:00,7.151569078556912,1.0
2025-05-02 20:30:00,7.151569078556912,1.0
2025-05-02 20:40:00,7.151569078556912,1.0
2025-05-02 20:50:00,7.151569078556912,1.0
2025-05-02 21:00:00,,
2025-05-02 21:10:00,,
2025-05-02 21:20:00,,
2025-05-02 21:30:00,,
2025-05-02 21:40:00,,
2025-05-02 21:50:00,,
2025-05-02 22:00:00,,
2025-05-02 22:10:00,,
2025-05-02 22:20:00,,
2025-05-02 22:30:00,,
2025-05-02 22:40:00,,
2025-05-02 22:50:00,,
2025-05-02 23:00:00,,
2025-05-02 23:10:00,,
2025-05-02 23:20:00,,
2025-05-02 23:30:00,,
2025-05-02 23:40:00,,
2025-05-02 23:50:00,,
2025-05-03 00:00:00,,
2025-05-03 00:10:00,,
2025-05-03 00:20:00,,
2025-05-03 00:30:00,,
2025-05-03 00:40:00,,
2025-05-03 00:50:00,,
2025-05-03 01:00:00,,
2025-05-03 01:10:00,,
2025-05-03 01:20:00,,
2025-05-03 01:30:00,,
2025-05-03 01:40:00,,
2025-05-03 01:50:00,,
2025-05-03 02:00:00,,
2025-05-03 02:10:00,,
2025-05-03 02:20:00,,
2025-05-03 02:30:00,,
2025-05-03 02:40:00,,
2025-05-03 02:50:00,,
2025-05-03 03:00:00,,
2025-05-03 03:10:00,,
2025-05-03 03:20:00,,
2025-05-03 03:30:00,,
2025-05-03 03:40:00,,
2025-05-03 03:50:00,,
2025-05-03 04:00:00,,
2025-05-03 04:10:00,,
2025-05-03 04:20:00,,
2025-05-03 04:30:00,,
2025-05-03 04:40:00,,
2025-05-03 04:50:00,,
2025-05-03 05:00:00,,
2025-05-03 05:10:00,,
2025-05-03 05:20:00,,
2025-05-03 05:30:00,,
2025-05-03 05:40:00,,
2025-05-03 05:50:00,,
2025-05-03 06:00:00,,
2025-05-03 06:10:00,,
2025-05-03 06:20:00,,
2025-05-03 06:30:00,,
2025-05-03 06:40:00,,
2025-05-03 06:50:00,,
2025-05-03 07:00:00,,
2025-05-03 07:10:00,,
2025-05-03 07:20:00,,
2025-05-03 07:30:00,,
2025-05-03 07:40:00,,
2025-05-03 07:50:00,,
2025-05-03 08:00:00,37.435852988667136,2.0
2025-05-03 08:10:00,40.40278696771815,2.0
2025-05-03 08:20:00,41.85357621366614,2.0
2025-05-03 08:30:00,41.85357621366614,2.0
2025-05-03 08:40:00,41.85357621366614,2.0
2025-05-03 08:50:00,42.00844070902567,2.0
2025-05-03 09:00:00,42.70649262429739,2.0
2025-05-03 09:10:00,42.70649262429739,2.0
2025-05-03 09:20:00,42.904465123097935,2.0
2025-05-03 09:30:00,43.53994586065564,2.0
2025-05-03 09:40:00,43.53994586065564,2.0
2025-05-03 09:50:00,43.71573108825059,2.0
2025-05-03 10:00:00,43.50111709789915,2.0
2025-05-03 10:10:00,43.50111709789915,2.0
2025-05-03 10:20:00,44.530640948309276,2.0
2025-05-03 10:30:00,44.530640948309276,2.0
2025-05-03 10:40:00,44.530640948309276,2.0
2025-05-03 10:50:00,45.133974435251574,2.0
2025-05-03 11:00:00,45.973193538364264,2.0
2025-05-03 11:10:00,45.973193538364264,2.0
2025-05-03 11:20:00,53.647921387281336,3.0
2025-05-03 11:30:00,55.89084978363877,3.0
2025-05-03 11:40:00,57.428261989973954,3.0
2025-05-03 11:50:00,58.504247057656,3.0
2025-05-03 12:00:00,62.80251074224566,3.0
2025-05-03 12:10:00,62.80384372260445,3.0
2025-05-03 12:20:00,62.80384372260445,3.0
2025-05-03 12:30:00,63.56799859065295,3.0
2025-05-03 12:40:00,68.55505599827161,3.0
2025-05-03 12:50:00,68.55505599827161,3.0
2025-05-03 13:00:00,70.22031804662026,3.0
2025-05-03 13:10:00,71.86108813809626,3.0
2025-05-03 13:20:00,71.86108813809626,3.0
2025-05-03 13:30:00,71.86108813809626,3.0
2025-05-03 13:40:00,72.1752811596119,3.0
2025-05-03 13:50:00,72.1752811596119,3.0
2025-05-03 14:00:00,72.81244577111194,3.0
2025-05-03 14:10:00,72.81244577111194,3.0
2025-05-03 14:20:00,72.81244577111194,3.0
2025-05-03 14:30:00,72.81244577111194,3.0
2025-05-03 14:40:00,72.81244577111194,3.0
2025-05-03 14:50:00,72.81244577111194,3.0
2025-05-03 15:00:00,72.81244577111194,3.0
2025-05-03 15:10:00,72.81244577111194,3.0
2025-05-03 15:20:00,72.81244577111194,3.0
2025-05-03 15:30:00,72.81244577111194,3.0
2025-05-03 15:40:00,72.81244577111194,3.0
2025-05-03 15:50:00,72.64249285166002,3.0
2025-05-03 16:00:00,72.64249285166002,3.0
2025-05-03 16:10:00,72.20419977400003,3.0
2025-05-03 16:20:00,71.70591842760784,3.0
2025-05-03 16:30:00,71.70591842760784,3.0
2025-05-03 16:40:00,70.1848009718268,3.0
2025-05-03 16:50:00,69.15441961224505,3.0
2025-05-03 17:00:00,67.55571937751319,3.0
2025-05-03 17:10:00,66.30036747613198,3.0
2025-05-03 17:20:00,66.27436397766867,3.0
2025-05-03 17:30:00,64.01935570634642,3.0
